User-agent: *
# Tmp
Disallow: /tournaments/
Disallow: /teams/
Disallow: /persons/
Disallow: /scores/
Disallow: /es/torneos/
Disallow: /es/equipos/
Disallow: /es/personas/
Disallow: /es/resultados/
# Meta
Disallow: /bonuses/
Disallow: /sportsbooks/
Disallow: /casino/
Disallow: /casinos/
Disallow: /promo*
Disallow: /es/promo*
Disallow: /ng/promo*
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /tmp-cache/
Disallow: /*?*
Allow: /*?PAGEN
Allow: /*?page
# Bitrix
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Allow: /local/*/css/
Allow: /local/*/js/
Allow: /local/*/img/
Disallow: /bitrix/
Disallow: /mx/
Disallow: /ar/
Disallow: /ec/
Disallow: /cl/
Disallow: /mz/
Disallow: /za/sports-betting/reviews/hollywoodbets/get-a-r25-sign-up-bonus-50-free-spins/
Disallow: /za/sports-betting/reviews/betway/get-100-deposit-match-as-free-bet/


# Sitemap
Sitemap: https://www.telecomasia.net/sitemap.xml
Sitemap: https://www.telecomasia.net/es/sitemap-es.xml
Sitemap: https://www.telecomasia.net/co/sitemap-co.xml
Sitemap: https://www.telecomasia.net/pe/sitemap-pe.xml
# Sitemap: https://www.telecomasia.net/mx/sitemap-mx.xml
# Sitemap: https://www.telecomasia.net/ar/sitemap-ar.xml
# Sitemap: https://www.telecomasia.net/ec/sitemap-ec.xml
# Sitemap: https://www.telecomasia.net/cl/sitemap-cl.xml
Sitemap: https://www.telecomasia.net/ma/sitemap-ma.xml
Sitemap: https://www.telecomasia.net/ci/sitemap-ci.xml
Sitemap: https://www.telecomasia.net/ng/sitemap-ng.xml
Sitemap: https://www.telecomasia.net/ua/sitemap-ua.xml
Sitemap: https://www.telecomasia.net/ke/sitemap-ke.xml
Sitemap: https://www.telecomasia.net/gh/sitemap-gh.xml
Sitemap: https://www.telecomasia.net/za/sitemap-za.xml
Sitemap: https://www.telecomasia.net/in/sitemap-in.xml
Sitemap: https://www.telecomasia.net/bd/sitemap-bd.xml
Sitemap: https://www.telecomasia.net/zm/sitemap-zm.xml
